CookerStat, GenerateAssetRegistry=0.036288, Initialize=0.170808, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.20.09, Duration=7764.269043, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=4194569, Duration=11.810988, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___BC0C1AAED20294BA0CD6ABA2A91BB4BE73C504FE, StartTime=2016.06.07-14.20.18, HierarchicalDDC=, DataSize=16643, Duration=2.139490, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___536A6A858079DD484DB96E3461C199B1C0D793C3, StartTime=2016.06.07-14.20.18, HierarchicalDDC=, DataSize=7468, Duration=2.061780, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_0, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/BP_Object1.uasset, AutoPackageBackupDelegate=4.936181, FlushAsyncLoading=0.005499, FlushStreamingFunc=0.097502, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.111427, TagPackageExports=7.058445, BeginCacheForCookedPlatformData=0.004765, SerializeImports=8.443594, GatherLocalizableTextData=5.510546, MarkNames=0.038855, SerializeSummary=0.016127, SerializeNames=0.131223, SerializeGatherableTextData=0.128653, BuildExportMap=0.152480, SortExportsNonSeekfree=0.857335, SortExportsSeekfreeConstructor=0.076976, SortExportsSeekfreeInner=11.371509, SortExportsSeekfree=0.007331, BuildDependencyMap=0.065610, SerializeImportMap=0.018694, SerializeExportMap=0.038121, SerializeDependencyMap=0.006597, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.844139, SerializeExports=10.129307, SerializeBulkData=0.026025, MoveFile=0.934307, UnaccountedTime=0.618353, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_1, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/BP_Object1.uasset, AutoPackageBackupDelegate=4.804593, FlushAsyncLoading=0.006597, FlushStreamingFunc=0.051685, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=0.099700, TagPackageExports=7.129919, BeginCacheForCookedPlatformData=0.004400, SerializeImports=7.500854, GatherLocalizableTextData=5.336810, MarkNames=0.034820, SerializeSummary=0.012465, SerializeNames=0.123888, SerializeGatherableTextData=0.135619, BuildExportMap=0.131957, SortExportsNonSeekfree=0.871629, SortExportsSeekfreeConstructor=0.057913, SortExportsSeekfreeInner=10.870814, SortExportsSeekfree=0.007331, BuildDependencyMap=0.061579, SerializeImportMap=0.014663, SerializeExportMap=0.037387, SerializeDependencyMap=0.006597, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.924496, SerializeExports=9.349678, SerializeBulkData=0.008430, MoveFile=0.954468, UnaccountedTime=0.570700, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C985B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.22.23, Duration=7765.901367, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__B60E2A92593EFAA13C1ED7C1A177307C6DE47E73, StartTime=2016.06.07-14.22.31, HierarchicalDDC=, DataSize=4194569, Duration=10.876313, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__AA6E754BE18B534F26759745A4F49F99E1E5C718, StartTime=2016.06.07-14.22.31, HierarchicalDDC=, DataSize=1048841, Duration=3.965955, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__9A523ED001EB845EBC306412B5AE386F5FE81E8D, StartTime=2016.06.07-14.22.31, HierarchicalDDC=, DataSize=262407, Duration=3.644131, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__A3069C3E1A6ECE45E48912498DF663239015EAEF, StartTime=2016.06.07-14.22.31, HierarchicalDDC=, DataSize=65799, Duration=2.482202, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__074CCD1A56E5938AA55EE72713F8332FE8422761, StartTime=2016.06.07-14.22.31, HierarchicalDDC=, DataSize=16647, Duration=2.394233, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__E8E5A9DBB21DCC967CA7532D0EE5D3360E248BC3, StartTime=2016.06.07-14.22.31, HierarchicalDDC=, DataSize=7493, Duration=1.985908, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.22.32, Duration=820.250305, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F___B3FFE26E029A980F8F8EFD59EA4D8476DA3EAC7F, StartTime=2016.06.07-14.22.32, HierarchicalDDC=, DataSize=4194565, Duration=22.751081, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F___015B4ACBC47C807E0BBD43225A1F3A1EF6A76F4A, StartTime=2016.06.07-14.22.32, HierarchicalDDC=, DataSize=1048837, Duration=22.883404, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F___12A3983A7027DC37AC76393DBF0BE6E1935C4BF7, StartTime=2016.06.07-14.22.32, HierarchicalDDC=, DataSize=262403, Duration=2.599493, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F___8195B9C9612C4B33F8753C97A00E791F116275C4, StartTime=2016.06.07-14.22.32, HierarchicalDDC=, DataSize=65795, Duration=2.638716, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F___E3E2199D89A3D3772183B30D3FD82CC5B1EF2BCF, StartTime=2016.06.07-14.22.32, HierarchicalDDC=, DataSize=16643, Duration=2.996456, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_47A63CE14CC14B4DD89E3FB78820701F___3319759CD91CD6D493490FA77957FC79B0C0947E, StartTime=2016.06.07-14.22.32, HierarchicalDDC=, DataSize=7468, Duration=1.996540, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_2, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/BP_Object2.uasset, AutoPackageBackupDelegate=0.131957, FlushAsyncLoading=0.003662, FlushStreamingFunc=0.056814, BlockTillAllRequestsFinished=0.015397, ResetLoadersForSaveUnMarkAllObjects=0.087235, TagPackageExports=1.007617, BeginCacheForCookedPlatformData=0.002567, SerializeImports=1.469456, GatherLocalizableTextData=1.409341, MarkNames=0.034455, SerializeSummary=0.017960, SerializeNames=0.096034, SerializeGatherableTextData=0.010628, BuildExportMap=0.061214, SortExportsNonSeekfree=0.092000, SortExportsSeekfreeConstructor=0.055715, SortExportsSeekfreeInner=4.799098, SortExportsSeekfree=0.005495, BuildDependencyMap=0.020895, SerializeImportMap=0.009529, SerializeExportMap=0.011362, SerializeDependencyMap=0.002198, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.019587, SerializeExports=1.662623, SerializeBulkData=0.005499, MoveFile=0.669301, UnaccountedTime=0.727214, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.23.44, Duration=177.177658, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.06.07-14.23.44, HierarchicalDDC=, DataSize=1048837, Duration=5.696017, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___2A453B828EE024009B2F4158EBDF28C6136D56B7, StartTime=2016.06.07-14.23.44, HierarchicalDDC=, DataSize=262403, Duration=2.322391, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___C5EC3581B19484F5AF9EDFA79A513DCA8D04F5CC, StartTime=2016.06.07-14.23.44, HierarchicalDDC=, DataSize=65795, Duration=2.720453, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___2848872DA0E3A3A79A3AB9FA311F918369236741, StartTime=2016.06.07-14.23.44, HierarchicalDDC=, DataSize=16643, Duration=2.039421, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___69518371B2297F93A3EE08E577F44850875E983D, StartTime=2016.06.07-14.23.44, HierarchicalDDC=, DataSize=7175, Duration=2.247985, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB771_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.23.44, Duration=696.424255, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__E43A0603B838D4A9ABA6B937D6D205A317B5AA2A, StartTime=2016.06.07-14.23.45, HierarchicalDDC=, DataSize=524553, Duration=4.066017, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__F16F3760ED9BF2F01814FAFB96785E980A7F677F, StartTime=2016.06.07-14.23.45, HierarchicalDDC=, DataSize=131335, Duration=5.512383, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__7C0F309F30CF62C4C1D41E452B3D769483917E41, StartTime=2016.06.07-14.23.45, HierarchicalDDC=, DataSize=33031, Duration=4.956338, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__3F162DA4CA3C0624C6EBD99DB1BCEAE9381AD203, StartTime=2016.06.07-14.23.45, HierarchicalDDC=, DataSize=8455, Duration=15.446689, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__3231A734AD19E582F0B7BA8803D9CEB3DD160E6C, StartTime=2016.06.07-14.23.45, HierarchicalDDC=, DataSize=4452, Duration=3.069766, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_3, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/BP_Object3.uasset, AutoPackageBackupDelegate=0.099696, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.053149, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.083569, TagPackageExports=1.278125, BeginCacheForCookedPlatformData=0.003662, SerializeImports=1.691215, GatherLocalizableTextData=1.708802, MarkNames=0.024561, SerializeSummary=0.014294, SerializeNames=0.093468, SerializeGatherableTextData=0.008430, BuildExportMap=0.118393, SortExportsNonSeekfree=0.092734, SortExportsSeekfreeConstructor=0.067443, SortExportsSeekfreeInner=5.527411, SortExportsSeekfree=0.004765, BuildDependencyMap=0.021625, SerializeImportMap=0.010997, SerializeExportMap=0.012096, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.825241, SerializeExports=1.791645, SerializeBulkData=0.005864, MoveFile=0.686891, UnaccountedTime=0.593063, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_4, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/GridTile.uasset, AutoPackageBackupDelegate=6.217603, FlushAsyncLoading=0.008065, FlushStreamingFunc=0.045083, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.116557, TagPackageExports=17.280117, BeginCacheForCookedPlatformData=0.006597, SerializeImports=18.053152, GatherLocalizableTextData=17.912764, MarkNames=0.101164, SerializeSummary=0.017229, SerializeNames=0.358474, SerializeGatherableTextData=0.144418, BuildExportMap=0.251077, SortExportsNonSeekfree=2.321661, SortExportsSeekfreeConstructor=0.070009, SortExportsSeekfreeInner=23.938667, SortExportsSeekfree=0.008430, BuildDependencyMap=0.153948, SerializeImportMap=0.024557, SerializeExportMap=0.093468, SerializeDependencyMap=0.019059, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.425185, SerializeExports=24.748352, SerializeBulkData=0.012465, MoveFile=0.911213, UnaccountedTime=0.696424, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_5, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/GridTile_Auto1.uasset, AutoPackageBackupDelegate=5.353671, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.048015, BlockTillAllRequestsFinished=0.005499, ResetLoadersForSaveUnMarkAllObjects=0.100065, TagPackageExports=17.484650, BeginCacheForCookedPlatformData=0.005864, SerializeImports=19.438301, GatherLocalizableTextData=18.215527, MarkNames=0.104830, SerializeSummary=0.017963, SerializeNames=0.389263, SerializeGatherableTextData=0.159811, BuildExportMap=0.263542, SortExportsNonSeekfree=2.254948, SortExportsSeekfreeConstructor=0.071477, SortExportsSeekfreeInner=26.041868, SortExportsSeekfree=0.008795, BuildDependencyMap=0.159077, SerializeImportMap=0.024922, SerializeExportMap=0.094566, SerializeDependencyMap=0.020158, SerializeStringAssetReferenceMap=0.003301, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.739675, SerializeExports=28.013483, SerializeBulkData=0.012465, MoveFile=1.043540, UnaccountedTime=0.171538, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_6, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/GridTile.uasset, AutoPackageBackupDelegate=4.388206, FlushAsyncLoading=0.003662, FlushStreamingFunc=0.056449, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.088338, TagPackageExports=17.126907, BeginCacheForCookedPlatformData=0.006597, SerializeImports=19.781382, GatherLocalizableTextData=17.956749, MarkNames=0.094201, SerializeSummary=0.014294, SerializeNames=0.405394, SerializeGatherableTextData=0.194997, BuildExportMap=0.325490, SortExportsNonSeekfree=2.345484, SortExportsSeekfreeConstructor=0.026021, SortExportsSeekfreeInner=22.838320, SortExportsSeekfree=0.008795, BuildDependencyMap=0.152115, SerializeImportMap=0.023089, SerializeExportMap=0.089072, SerializeDependencyMap=0.020895, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.070580, SerializeExports=24.493608, SerializeBulkData=0.011731, MoveFile=1.005780, UnaccountedTime=0.647310, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_7, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/GridTile_Auto2.uasset, AutoPackageBackupDelegate=8.280851, FlushAsyncLoading=0.012830, FlushStreamingFunc=0.050947, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.130486, TagPackageExports=20.958338, BeginCacheForCookedPlatformData=0.006232, SerializeImports=55.569527, GatherLocalizableTextData=20.961269, MarkNames=0.102632, SerializeSummary=0.017591, SerializeNames=0.483099, SerializeGatherableTextData=0.211861, BuildExportMap=0.338681, SortExportsNonSeekfree=3.275026, SortExportsSeekfreeConstructor=0.072576, SortExportsSeekfreeInner=24.830826, SortExportsSeekfree=0.008430, BuildDependencyMap=0.167873, SerializeImportMap=0.029691, SerializeExportMap=0.119492, SerializeDependencyMap=0.018325, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.171462, SerializeExports=27.749573, SerializeBulkData=0.013929, MoveFile=1.259793, UnaccountedTime=0.210762, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
