CookerStat, GenerateAssetRegistry=0.021990, Initialize=0.113260, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3A73EFB44F29866F284F4B6FEB88C3__022AA4CAC17467C5D493F62E8CEF533B37D7D427, StartTime=2016.06.02-15.45.11, HierarchicalDDC=, DataSize=840, Duration=3.725503, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.16, Duration=35.301750, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__1EDF00FCB9562E717B43F900063C2EC891004D4F, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=33031, Duration=17.018042, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__280A88EACD9BCBBE505626E96B2A7B43B3526266, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=8455, Duration=2.291601, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__3C5BFA81A17D8CFE09D86A05346BFF1F1568772B, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=4155, Duration=1.853958, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___22817D37760A7F9C8F40F845F65CB9EC772EBB0F, StartTime=2016.06.02-15.45.16, HierarchicalDDC=, DataSize=262403, Duration=29.677204, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.16, Duration=118.484123, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___4F34334FA6A9D9F791DB345AD97BBCBD69A1192B, StartTime=2016.06.02-15.45.17, HierarchicalDDC=, DataSize=65795, Duration=14.877089, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___F709916AAEE2E75162D4B5C090FCD68C14DACFED, StartTime=2016.06.02-15.45.17, HierarchicalDDC=, DataSize=16643, Duration=20.997923, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___16038ABA287E49944BE289986A4BB06926AA464A, StartTime=2016.06.02-15.45.17, HierarchicalDDC=, DataSize=6882, Duration=20.872936, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.06.02-15.45.17, HierarchicalDDC=, DataSize=524553, Duration=55.392487, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.06.02-15.45.17, HierarchicalDDC=, DataSize=131335, Duration=62.479523, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.06.02-15.45.17, HierarchicalDDC=, DataSize=33031, Duration=44.385681, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.06.02-15.45.17, HierarchicalDDC=, DataSize=8455, Duration=41.944901, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.06.02-15.45.17, HierarchicalDDC=, DataSize=4452, Duration=51.043503, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.17, Duration=492.685699, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=1048841, Duration=207.421539, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105222_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=306.327332, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__8295B2039BC8BB35126603933A168F0EB0C1EDC6, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=262407, Duration=184.870956, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B022_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=51.270390, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3609_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=61.277275, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__98A5A46A65B27FF825AB03E63388B6C0704CA746, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=65799, Duration=121.051735, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE0D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=51.016743, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D632A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=0.568502, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=159.069901, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__9F7ABAB7FECA6BD8C83DD67A7A3B37158A50E03D, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=16647, Duration=55.652725, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__12C72EDCC38BAC9F9148804F8DA454B945814C29, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=7196, Duration=12.262564, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__7740E21437EE5C697EBA2021B13A943B0C436F51, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=1048841, Duration=47.157085, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__95D938E4762BE3F8513401F59B022A892EA44AB2, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=262407, Duration=147.220795, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=111.825211, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__8DBD496412C8D0E4CA849531EFB72D638F9CF99B, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=65799, Duration=1.959518, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__023EEF70C62A64787AFECA59500473465BBC9006, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=16647, Duration=47.951008, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
